33.1966 276.7034 20.957 58.3362 340.3003 129.2471 273.8381 243.1888 51.2085 241.424 212.8758 255.5943 137.1821 173.4516 195.9865 370.7547 157.2734 196.9022 272.7156 176.6645 318.2809 125.7236 44.2265 303.5027 203.4124 193.61 106.7889 315.2888 221.5522 198.7171 63.4333 363.038 220.7711 92.1503 391.2056 159.6316 198.0236 340.2458 195.3391 323.2627 167.7488 115.1947 114.5945 203.8111 240.245 248.033 41.2825 188.6906 203.5374 213.3586 232.53 206.51 140.761 281.7677 179.4536 58.2683 186.3333 271.3343 287.1235 232.6219 201.8362 112.8016 348.5913 52.0091 341.7042 107.8709 88.1557 178.0469 381.4415 36.3106 300.9612 205.9372 119.321 364.911 16.9176 110.1774 378.7213 131.2308 75.4114 180.9269 126.9179 193.0996 144.4256 301.7307 202.5874 202.6266 291.8114 104.1785 196.8788 206.7691 150.5198 184.6349 222.3632 344.9928 315.2859 80.7052 93.301 277.0937 123.6042 123.3131 362.5551 26.7815 354.5494 270.4008 189.337 133.0455 290.5776 169.8044 172.3545 206.7964 176.0068 167.6516 92.7155 223.6632 109.9995 183.6299 149.1883 182.5103 73.5376 234.3915 144.9494 289.1147 333.6332 128.1055 191.4135 133.5367 252.9329 144.3181 318.1471 136.5384 69.6238 339.2294 312.9169 260.2305 75.4114 199.4227 117.2248 135.2466 318.8513 283.0431 78.5774 185.7223 245.6819 130.851 347.0849 261.0443 190.0946 372.5186 180.4426 147.3211 72.3771 187.3828 79.5358 351.4089 158.305 227.9427 126.112 28.2222 22.4424 68.3303 196.3789 96.7574 115.7881 194.5484 0.0 160.9666 170.7612 195.7058 289.2193 302.8168 122.5469 205.1608 241.2642 160.2399 89.3051 48.2013 101.1886 257.7834 325.214 248.2657 70.8788 342.3828 193.5816 126.286 124.5978 136.9503 93.4279 221.8653 164.171 136.6937 302.4607 136.2523 117.2248 119.1894 206.1285 27.5253 260.9401 343.5483 100.4753 202.6043
178.918 120.1549 145.5504 143.1089 190.0161 91.6797 113.065 102.2196 185.8153 80.6061 59.0012 134.367 115.6741 29.0756 46.8033 233.4122 29.9173 56.9153 111.7938 124.7152 183.0742 49.6321 191.7117 182.3044 109.3818 80.9368 63.0149 154.3234 110.7906 40.8289 122.4224 237.2725 85.7808 72.9887 254.6029 111.8211 77.6591 195.1244 96.505 202.2166 62.088 80.1963 67.7313 58.3439 87.8548 89.805 135.0451 77.4371 63.8236 66.4264 94.5732 46.6733 80.676 173.8537 27.3447 122.0523 46.5024 118.1777 133.8509 96.5529 54.0529 76.8658 210.5968 157.9069 197.3402 110.2638 160.4683 52.7332 249.853 167.1048 153.2865 45.3215 132.5336 217.4522 144.8577 128.3949 236.7286 173.0871 144.6515 57.6883 64.6471 78.6242 64.1609 187.1615 41.7397 89.17 165.8615 142.2571 50.2551 60.8378 57.271 27.8272 70.4265 195.686 166.7959 120.1201 151.3075 128.94 125.1544 161.3422 218.6672 179.1461 249.5079 117.371 58.2498 135.5209 131.0488 74.5925 146.5337 49.716 100.3238 36.5379 83.9478 63.8077 51.5648 62.7966 105.8171 62.1777 190.5379 93.1619 170.7888 128.2391 177.976 144.9555 82.3738 95.1538 99.0069 121.8971 160.2844 37.4426 188.9011 187.6876 152.1587 136.5615 144.6515 80.5712 156.8599 154.1393 177.6385 124.6456 179.6989 81.4432 105.1895 135.9732 197.0201 112.7405 51.9331 261.4511 76.8406 138.6618 129.9012 29.6668 115.3564 202.6365 133.4053 93.4314 156.943 163.9609 144.853 92.8926 78.988 101.9864 115.0534 58.953 160.9666 0.0 41.4325 56.835 132.538 144.5372 177.7577 56.3638 81.1991 44.4051 111.8437 119.116 151.7097 97.0776 210.9375 133.2801 183.7936 218.4508 74.3512 165.4464 97.4464 159.7726 163.9538 89.0243 68.194 80.6279 141.5805 165.7903 156.8599 136.5497 117.3474 163.4406 128.5465 196.8335 151.1298 73.9835
181.6401 107.7435 159.3471 138.6724 169.6531 67.7223 118.8973 132.5262 204.6482 83.3965 85.8714 97.5807 88.0243 15.0575 80.0732 204.9662 71.2604 26.1579 113.187 87.4522 152.939 84.1121 207.6293 146.8395 67.9573 121.0623 91.5177 154.899 70.6073 66.7265 119.3156 204.1884 120.275 96.0428 226.0109 77.5407 116.8268 170.7829 55.0878 167.1015 103.5063 65.2875 58.7027 91.6795 70.235 105.8869 137.1158 117.9301 99.0701 97.6001 127.0059 66.4511 52.8352 135.0458 23.4997 121.0306 84.3343 100.9577 116.6197 129.5918 86.7818 110.5195 182.2218 179.5878 172.5091 143.9281 189.0311 93.1687 219.0514 184.8721 130.5349 53.0975 167.6081 194.9158 153.8676 162.1666 210.7691 207.5656 171.5622 98.0044 101.2491 118.6543 104.102 150.0341 57.9092 48.4703 131.5605 174.5287 84.3889 36.2774 27.9545 59.6736 52.9441 174.5006 144.8005 148.1157 181.2963 106.4471 161.1336 195.5104 193.7043 192.8969 211.4331 137.8636 97.0018 172.384 124.6124 116.0247 111.9274 74.5531 61.4031 77.6256 111.6977 79.6551 73.4518 21.7247 145.5767 102.5474 213.5871 64.5032 207.1916 132.194 163.4378 180.7211 122.844 133.3078 83.1573 160.6477 149.3859 35.1223 211.353 168.4809 150.0336 100.6286 171.5622 119.7891 190.4185 190.3516 150.6215 137.3038 204.9771 122.3823 135.4702 110.7133 176.4839 137.6637 89.4869 224.7016 117.9889 177.0653 156.2391 33.9465 142.8485 181.0417 100.8578 127.3645 191.7764 180.168 159.026 104.2091 118.5645 133.0808 150.0853 96.3598 170.7612 41.4325 0.0 93.4115 120.0717 156.2206 210.6497 88.0035 93.6209 85.8207 101.0441 136.7834 183.0293 97.362 174.1899 94.7928 207.1302 184.4953 113.9677 199.7677 134.1849 195.8746 193.214 123.9705 109.5944 119.4016 140.9135 201.4307 190.4185 171.4411 75.9679 179.5252 95.8101 173.6306 182.3605 111.6705
219.4841 124.1645 177.0183 190.7232 196.8016 148.2831 93.5368 48.9253 208.0451 75.78 27.0516 170.3029 172.4458 78.4903 15.485 250.1212 40.2026 97.6459 98.87 180.1696 204.9805 69.993 217.5183 213.2483 159.0106 32.8357 88.9245 135.4438 154.78 33.0572 170.2617 261.7565 29.3594 103.8099 270.7574 168.192 25.7769 207.4014 146.5526 231.6824 35.8225 135.4697 122.1397 10.7075 105.9237 61.1689 178.4626 32.2118 8.0509 18.9201 39.4874 41.2054 137.5057 211.8996 71.3244 168.5581 10.8477 128.8387 142.0038 40.8405 12.9745 87.7654 228.2139 177.9925 210.2131 113.217 168.5485 19.2946 269.8963 192.0164 166.6218 57.9384 128.3159 225.7287 181.4806 128.2786 249.3272 166.5839 157.3603 19.1082 71.8946 30.3596 57.5324 221.1082 47.518 135.657 195.5856 144.1706 11.1152 95.1132 113.7312 33.9797 94.2313 203.2716 177.7782 133.827 157.3487 144.814 119.2085 156.6208 230.5546 208.3544 283.8095 75.5889 9.7467 125.3676 125.1005 44.3353 202.9653 31.8315 154.6959 28.7624 104.9158 48.8249 90.355 112.0485 87.6424 21.2008 206.1594 122.6584 158.8368 108.3925 177.4606 137.2671 36.0986 86.8953 111.9815 106.2212 156.4641 93.4052 205.5729 192.9814 137.2492 170.8945 157.3603 28.5999 154.1303 144.1678 195.0912 93.0161 192.3171 39.0734 51.72 192.3678 203.5716 65.3385 5.8047 292.49 38.0174 122.416 145.2999 63.8081 130.6936 210.3725 190.1272 37.169 150.797 191.1229 175.9444 132.5946 28.5362 112.5288 113.4747 4.1727 195.7058 56.835 93.4115 0.0 134.5 111.5704 174.9882 15.5022 61.8589 35.7033 164.3088 148.5921 154.8285 89.6579 243.2913 172.4156 199.3804 245.168 24.7326 159.9687 93.9301 149.6441 170.3426 32.3309 43.5828 73.6441 126.0701 156.5618 154.1303 132.3624 167.3863 190.7943 158.564 207.3081 154.5047 18.4856
301.6657 12.5284 275.9058 258.3968 62.3609 181.7907 54.6391 130.1641 318.0795 58.8833 107.5885 92.8323 195.3965 115.7688 121.7108 119.3235 150.5876 94.97 42.6028 174.0429 84.3035 180.306 323.215 108.4612 130.7223 165.2761 195.4101 52.8572 109.3752 107.4336 239.3221 138.8988 138.844 205.3354 138.9373 175.4069 156.8324 75.013 126.5656 120.4151 167.9559 184.2594 178.7611 124.2996 49.9733 81.9425 257.0815 165.9424 132.3005 119.8756 134.7814 97.4265 165.9593 125.0112 110.0799 241.1021 135.2694 22.2748 15.5071 138.2142 121.5728 206.5062 99.3233 290.4349 78.1211 238.3063 291.378 150.4991 141.318 299.0644 39.9492 88.6175 257.7195 91.3251 272.4745 255.58 115.9575 297.6969 276.4769 152.4626 191.995 163.076 184.1908 121.5293 96.1488 110.5656 92.4923 270.6696 124.6742 83.9596 145.3468 118.3169 67.2192 68.9068 46.2965 251.8296 281.46 33.6673 249.1692 286.8173 97.214 309.7077 176.0683 101.5509 144.0885 257.1654 19.0447 178.3257 201.4853 104.0994 150.4859 146.5899 216.2079 85.7184 183.2219 114.0374 220.8672 155.4346 323.0032 65.9912 291.7517 51.2525 45.4699 268.381 169.0284 216.6752 37.0073 239.2941 29.3453 152.8539 321.4165 58.4912 43.0648 88.812 276.4769 158.8928 283.3404 276.253 69.1725 78.1326 311.7854 173.0389 131.5232 218.3893 69.0833 115.0941 136.269 177.7257 172.4933 255.9318 262.0258 103.4147 247.2979 75.9792 197.6763 140.3331 281.5223 295.4302 275.376 221.2457 160.1851 232.5154 241.1397 138.5438 289.2193 132.538 120.0717 134.5 0.0 83.9303 304.5312 119.0547 74.511 158.6412 219.859 250.7388 280.7934 45.425 136.2116 102.8979 316.2395 127.1666 157.6143 290.5533 221.8289 281.8675 294.3954 142.3732 176.1331 202.0416 41.3808 288.5748 283.3404 261.8471 136.7495 294.8642 72.0333 73.8532 280.3053 146.927
323.0469 84.5764 285.4362 287.2707 131.3894 223.9188 39.6901 77.4537 319.1932 73.6408 90.1813 171.1809 243.6055 144.6194 107.5031 193.5166 146.153 139.5431 50.4092 233.4117 167.0345 178.6458 328.048 192.3678 195.1469 130.5992 197.2169 41.5498 178.1234 104.5327 266.6602 218.8986 97.2003 211.0316 210.4207 229.1742 122.3816 149.9353 186.9622 204.0337 146.4703 218.9761 208.8886 101.6826 105.9899 54.9488 279.5037 133.6663 104.9928 92.6607 87.2612 97.8723 208.988 207.278 135.8182 266.5229 118.8679 98.8016 99.3067 89.6081 102.4869 199.0691 176.9011 289.2726 153.2771 224.4057 279.7037 130.852 217.0889 302.5894 123.0094 104.4634 237.5988 157.2813 287.4502 238.6281 185.1467 273.602 268.9208 129.9469 183.1557 129.3291 169.0661 205.2839 103.7529 170.7637 176.1506 254.5944 107.3882 128.9601 184.1143 118.5754 113.2392 137.8717 125.6818 245.3637 268.3262 115.6614 228.3243 264.7287 167.9123 317.8726 259.5198 39.349 120.2794 232.6247 64.8895 152.0224 260.7479 96.1516 206.9027 136.7908 215.1367 80.8457 193.2034 161.753 194.2132 130.563 317.7264 130.896 263.4173 33.4857 103.5027 244.9555 134.4315 196.9664 98.3956 212.2493 83.2842 178.2682 317.1401 125.7095 50.5784 168.1746 268.9208 123.009 263.034 250.5204 150.6795 19.9022 303.7894 140.2322 76.9194 266.6189 136.1912 55.1527 116.3759 259.8487 142.5327 226.8317 256.8048 125.1652 242.1277 143.7578 252.914 93.8798 258.5505 301.1314 284.4998 236.094 125.562 224.0878 223.9286 114.1314 302.8168 144.5372 156.2206 111.5704 83.9303 0.0 283.2891 99.0752 63.9723 146.4273 253.596 257.393 265.308 63.5438 220.0281 179.6613 310.9497 209.3921 125.3978 267.6611 204.6585 255.6517 281.2253 98.8884 153.4861 184.6216 44.7889 262.6952 263.034 241.5067 202.7565 300.7464 151.1376 146.4396 265.043 113.3792
154.9414 292.8814 106.3764 170.5609 365.1815 207.5705 268.4816 207.7413 85.7842 246.4536 201.186 308.2125 226.2866 204.0712 184.6954 411.1361 154.3917 232.9409 273.0636 259.7346 360.7348 128.2866 101.7088 357.4699 268.9894 152.8176 119.2625 310.3915 279.1663 197.2783 163.2316 414.1703 186.3273 117.9585 432.3224 241.5626 160.9204 372.0666 257.2897 377.7068 139.2196 187.7908 178.05 185.6745 264.6338 236.1124 148.3269 149.6237 180.0809 193.2429 197.041 207.2659 211.1172 344.317 204.8173 157.1772 171.1341 293.6464 308.7421 195.2743 186.7945 101.0267 388.3341 70.551 374.4284 67.4954 34.701 156.4804 427.4999 88.4844 330.1161 216.8221 46.9342 393.409 124.6315 49.4186 413.9589 13.1909 51.5078 155.8811 113.6182 153.9893 120.4356 360.4473 208.5099 256.9207 341.9003 36.156 182.687 238.3638 205.6089 186.3176 247.7999 371.2151 343.1532 66.543 33.9892 306.0318 55.8404 18.5633 395.6629 108.5646 420.9134 244.4435 165.3986 50.7751 298.0977 131.6799 266.3323 201.6609 247.329 157.9901 100.0744 220.8516 138.6106 231.065 89.1002 154.225 64.8348 270.6669 30.1434 283.3795 349.357 38.3746 149.0514 88.4262 274.7248 71.4409 329.3206 179.1291 67.652 362.2037 312.1634 311.2577 51.5078 160.4098 21.1919 34.5186 355.299 266.2658 50.1734 143.1306 209.08 230.3232 372.162 229.989 171.534 435.0826 140.7867 59.1998 63.7445 206.8039 71.978 378.2839 250.4535 190.6103 24.8626 95.5316 104.9733 129.6326 157.7762 77.6468 63.4627 171.5958 122.5469 177.7577 210.6497 174.9882 304.5312 283.2891 0.0 189.9314 236.1122 145.9885 182.6672 99.6596 28.9876 262.0641 384.6746 304.8215 61.6955 394.8259 157.9204 16.0499 82.7092 30.767 29.2152 185.0759 131.4134 102.6987 300.9698 24.6716 21.1919 42.8204 274.8483 96.0653 305.2522 373.3228 29.7812 169.9734
227.4949 108.8244 187.1078 196.1938 181.379 147.5987 78.5794 45.9296 220.139 60.4274 11.5514 158.2851 171.1466 72.9585 9.8409 235.0986 47.8994 88.3729 83.5049 175.4508 190.5512 79.8999 229.0132 199.9824 151.0574 47.1475 98.6873 120.7918 144.9427 22.3046 175.5438 247.4175 32.6563 113.015 255.6623 164.7119 39.2583 192.1895 138.9472 218.0972 50.7381 136.5431 123.8651 5.5413 92.029 46.743 185.3778 47.1654 14.5293 10.0757 39.1347 28.1682 135.6249 199.9877 64.8267 174.3425 19.8846 113.8593 126.7789 41.6081 3.4123 100.163 213.3078 190.2685 195.0284 127.2039 182.4407 33.4984 255.0965 203.5412 151.6066 45.8937 143.1405 210.3176 190.3728 142.7454 234.06 181.7398 170.5886 34.2491 84.259 44.7759 71.2301 208.3167 35.7973 126.9183 182.2314 158.5638 8.3428 84.4173 110.9358 29.3558 81.5466 187.8648 162.5719 146.6853 171.4014 130.1409 134.1009 171.6312 215.2799 219.1276 270.8259 65.2907 25.2152 140.5716 109.6179 59.7865 199.4117 18.0155 149.2898 37.825 116.1021 33.4704 97.2632 104.8599 103.018 36.6668 219.2799 110.1311 174.2233 93.6258 161.9605 152.3846 50.6782 101.6278 97.3913 121.5933 140.9866 93.8063 218.5389 177.5253 122.2347 158.5492 170.5886 41.7854 168.9865 159.4362 180.2766 79.938 205.7803 54.176 48.9075 192.0192 188.1347 57.646 18.4138 278.9381 53.4391 137.8566 158.0346 55.7944 143.2703 194.9617 187.3518 39.4276 165.8769 202.2113 186.1088 140.195 42.3885 125.5404 127.9395 19.4928 205.1608 56.3638 88.0035 15.5022 119.0547 99.0752 189.9314 0.0 46.463 47.4623 167.394 158.8504 169.1726 74.1577 230.1141 161.0819 212.4731 231.1493 39.162 175.0412 108.3278 164.9363 184.436 36.5502 58.6866 87.9863 111.0395 171.8315 168.9865 147.2114 159.5046 201.8427 145.5726 192.0061 168.8211 30.1477
260.108 65.6587 224.7732 223.4207 136.7082 160.9528 33.4582 59.6886 261.5144 20.7657 35.006 132.2809 181.6057 81.1743 51.592 192.9925 87.4781 80.5621 37.0467 175.4762 152.1119 119.938 269.1452 167.1045 141.5365 91.137 137.6999 76.0915 128.7396 42.9191 202.8485 208.847 64.6409 150.5411 213.0428 169.0917 82.596 149.1283 131.4788 183.4366 97.0906 155.1804 144.9285 51.2362 61.0061 13.7564 216.2122 92.1602 58.5198 45.6761 61.9576 34.7739 146.4131 173.0516 72.2303 202.8531 65.0216 73.6931 84.3154 65.4584 49.447 143.2793 172.0083 232.1812 152.1343 172.3031 227.1846 79.6761 214.1274 243.9187 110.2805 40.8609 189.2338 165.6648 225.4795 188.4203 190.4328 228.1189 214.3055 80.7057 127.6453 89.0212 116.4444 177.409 39.8706 116.2879 149.3248 204.1055 53.4267 71.4651 121.2245 56.8493 59.4245 143.32 119.7758 189.9504 216.4247 91.5567 180.2743 217.8898 171.6683 257.8583 238.182 46.5925 71.6055 186.9907 63.4218 106.1935 202.0956 35.8674 148.533 80.1536 157.0067 17.6035 131.2653 102.1683 149.4762 83.0587 262.5877 84.841 220.68 48.9366 115.9492 198.7438 94.954 147.7006 61.0541 168.0529 94.7222 114.2967 261.569 132.513 76.4164 131.0684 214.3055 84.5483 215.0875 205.883 139.8191 44.3346 249.7416 99.2972 61.7346 204.3314 143.2994 52.1738 64.7016 243.7596 99.2945 184.274 201.0022 61.4427 186.1007 150.3554 192.8377 66.9009 212.2008 241.7341 223.9402 173.7 85.9786 169.2381 173.6508 65.6664 241.2642 81.1991 93.6209 61.8589 74.511 63.9723 236.1122 46.463 0.0 91.4501 189.6489 197.2679 214.6232 29.1098 197.1302 137.9082 255.7579 194.2819 83.6793 221.355 154.0262 211.3909 229.4851 68.3141 105.103 133.7203 65.2325 218.2779 215.0875 193.3259 149.7467 241.2887 115.6202 148.3005 214.2337 72.6322
184.7708 147.1486 141.3787 158.5572 219.7881 126.8213 124.6703 83.1721 172.7788 100.4794 57.5204 176.5985 151.5269 73.0978 40.0765 268.7077 14.6617 99.3517 127.9112 166.3439 220.3923 34.7968 181.9599 223.2553 153.7388 42.044 53.6073 167.2549 154.8112 51.2901 138.5025 276.0703 61.2674 68.7342 289.7555 151.9306 42.3384 227.9023 140.855 242.7605 18.0988 111.0634 97.0294 44.8244 121.469 93.8888 144.8103 37.4961 43.3697 54.1371 72.7789 61.2818 118.8854 216.9372 69.4186 136.2008 27.5863 148.8679 163.5342 73.2631 44.0574 52.7008 246.1675 142.8475 230.447 80.9118 135.7442 18.0774 286.7983 156.4614 186.105 72.1043 99.1095 248.3009 146.2954 97.4334 270.0035 139.0848 123.2926 21.8421 36.7985 40.281 25.5596 229.146 63.0378 133.431 206.2431 112.9249 39.2664 100.9469 98.3518 41.0754 106.1381 225.9599 198.5727 99.2612 124.9843 162.6287 90.529 128.1817 251.4465 172.6546 291.8519 111.2207 29.216 98.8715 152.265 30.2969 186.0471 56.0504 143.253 12.0838 69.2322 75.3014 57.986 107.1832 64.6572 24.8605 171.9023 132.369 133.8942 140.0099 203.3698 109.8225 42.1594 58.0976 130.357 82.2783 183.4021 72.7162 171.1139 216.5965 167.8571 178.3007 123.2926 44.7033 124.8129 117.9701 212.8319 127.3935 158.6005 39.5118 85.7658 169.2103 226.7341 100.9178 30.3384 302.8087 34.1837 99.2246 110.5824 66.9574 95.8084 233.0605 171.8165 68.8127 122.8921 155.4544 140.2906 98.6092 42.1568 78.1943 82.7898 34.3117 160.2399 44.4051 85.8207 35.7033 158.6412 146.4273 145.9885 47.4623 91.4501 0.0 135.7419 112.9357 123.3509 116.2297 252.5313 176.4094 165.0881 258.0453 37.9933 131.9129 63.3021 123.6206 138.0449 62.9445 23.7956 43.4019 156.6796 130.2027 124.8129 103.2364 161.6484 155.1194 168.6348 228.6819 122.9368 43.8557
87.3796 207.8019 88.8533 39.8237 263.4448 42.201 218.2749 212.491 136.9978 183.01 170.8415 170.7601 48.1843 109.8401 157.5856 287.0158 125.2108 124.9589 213.6425 87.3913 235.0296 106.0688 133.1332 217.0203 116.3227 177.4755 93.446 255.7548 136.3364 152.4326 25.904 276.3735 193.5038 81.6144 306.8847 70.3668 178.0094 260.4039 109.867 236.3367 150.9991 35.7749 44.745 168.4803 169.9408 200.0354 48.1388 172.6994 172.1541 177.2908 203.726 156.908 56.4565 193.6755 118.2287 31.1549 153.4718 199.4526 214.5057 205.1461 164.7234 114.1922 265.5273 123.379 261.4509 133.9031 150.2844 152.5024 295.8368 117.9411 223.8253 149.2955 156.2918 285.6888 74.3362 147.2013 296.5741 186.1645 131.7197 157.0302 119.1405 175.8822 134.5628 214.1436 150.1292 119.9052 206.71 151.128 160.3803 136.172 74.524 139.6578 153.4857 267.3686 238.0875 118.4036 148.6821 201.3661 155.0841 174.8819 281.5697 115.85 265.4653 229.0384 162.0723 167.6332 225.5466 159.3035 85.8501 161.3547 88.318 136.7586 97.9071 173.2739 79.1531 106.591 162.3502 160.5036 155.006 158.0158 194.1019 232.2715 261.4543 169.4034 177.0345 144.6392 182.8854 167.9084 249.1765 75.5685 151.5512 263.2876 251.0691 175.7844 131.7197 180.4347 168.3788 179.1592 237.8393 233.9691 153.6903 173.1724 215.4055 47.6561 269.893 224.4917 158.6432 283.7336 167.4079 179.0716 118.9899 128.6052 113.5368 273.2823 70.6961 201.3386 174.4697 110.5216 89.4774 55.2593 177.8954 118.4749 143.1996 165.104 89.3051 111.8437 101.0441 164.3088 219.859 253.596 182.6672 167.394 189.6489 135.7419 0.0 83.3857 154.4598 197.8352 237.2063 162.3816 150.2441 255.6688 173.7152 179.0051 139.0278 183.23 155.8398 196.0756 151.9025 138.2763 241.846 185.8423 168.3788 158.5067 118.1192 109.7236 179.0461 264.4474 153.6309 178.1496
77.3504 238.2376 28.4615 73.7753 305.3111 113.0148 230.3808 195.5016 67.9348 199.489 167.2125 229.3615 128.8688 136.2912 149.9854 341.3154 111.2507 162.5639 230.3761 164.9586 288.9862 78.9588 72.6066 278.6403 182.1209 145.4174 60.1983 272.4965 196.81 154.3722 63.7806 337.6906 172.952 46.7363 362.2358 146.7786 149.917 307.4721 171.9864 298.8639 119.6746 94.5158 88.2957 157.125 203.3581 203.0144 51.8196 140.5039 156.3052 166.6293 184.7523 162.8046 120.0007 260.4829 140.8882 57.8171 139.6023 234.5029 250.3764 184.7433 155.4779 64.6038 318.6763 44.1711 309.2507 63.7315 66.901 130.5221 354.2473 48.4205 266.7623 164.4207 80.523 331.3407 37.3858 70.939 347.5359 104.2313 48.3862 133.2023 78.8227 144.9258 96.2563 278.9422 159.8322 175.8537 265.1424 70.5812 150.5162 171.2284 122.0695 140.4257 185.3233 310.4753 280.8918 39.6657 65.807 242.4154 82.4421 93.6262 330.4733 60.6054 335.9367 223.8117 141.8285 93.685 250.1426 121.6086 168.3604 162.0211 157.0812 121.0707 44.5805 179.7178 67.6523 153.2231 103.2326 134.6178 78.3335 201.2656 114.1409 245.8147 295.9116 91.997 143.2122 86.7215 215.5688 101.0332 279.0217 101.6723 75.6433 303.6497 270.941 233.4093 48.3862 151.2757 87.0665 100.896 287.3778 237.7931 73.0293 137.5269 197.9426 130.9701 312.2387 213.8516 143.084 352.2586 132.2413 107.219 36.718 147.4175 36.3802 317.1719 152.7076 180.0309 94.272 44.8449 27.355 35.032 148.2271 50.5638 72.6004 147.2094 48.2013 119.116 136.7834 148.5921 250.7388 257.393 99.6596 158.8504 197.2679 112.9357 83.3857 0.0 72.1624 216.0221 303.0559 223.6256 72.3604 317.3594 145.4894 97.5144 78.114 104.0911 72.4543 173.9346 115.9795 88.7619 260.191 105.5224 87.0665 81.6172 186.5581 44.3276 231.4085 310.1427 71.3353 154.7116
134.3206 268.898 82.898 144.7014 340.6434 178.6076 247.5779 191.8568 74.4703 223.4761 180.0788 280.4629 197.51 177.1441 163.0375 384.9993 130.2065 205.9345 251.2474 230.7564 334.1474 102.0807 89.7095 329.8459 240.3202 136.41 91.5136 289.9528 250.9319 174.29 135.9427 386.9901 169.5971 89.2799 406.1914 212.5897 143.9235 346.7053 228.7226 350.1224 119.1465 158.8115 149.0824 165.3528 239.2576 215.8491 122.4136 132.6227 160.6682 173.551 180.8804 184.1769 182.1508 316.0589 178.4289 129.9733 149.7444 268.8516 284.1854 179.5168 165.9037 74.9278 362.1635 51.1338 348.9736 42.5442 18.0109 135.7615 400.8409 70.8577 304.7947 192.4396 29.611 368.5765 100.5595 26.6828 388.4108 32.0894 26.0156 135.8685 88.8169 137.2002 98.1814 332.4868 184.6595 228.7527 314.5201 10.7169 161.5041 211.8556 177.0228 162.5365 222.0854 346.5422 318.0845 37.5557 8.0054 280.5403 38.5525 22.3029 370.2772 92.225 392.6229 227.1895 145.5499 40.4559 275.4471 113.4763 237.6032 179.4012 218.423 135.0742 71.7279 198.6521 110.3716 203.1303 74.0862 134.8502 59.9733 244.0536 43.8634 262.7557 325.9643 30.6038 132.8836 68.3428 249.7893 59.5283 306.4303 150.8777 61.283 337.8971 291.0205 283.6447 26.0156 143.8722 16.045 35.1333 329.3096 247.475 43.7465 126.7346 193.5085 202.0848 347.6436 213.5873 150.8137 407.0627 123.4947 53.7659 35.5728 181.1204 42.9917 353.5709 221.6999 174.7131 25.0474 76.5143 81.3972 100.881 141.0236 50.0893 41.4069 151.7766 101.1886 151.7097 183.0293 154.8285 280.7934 265.308 28.9876 169.1726 214.6232 123.3509 154.4598 72.1624 0.0 239.4502 356.7399 276.7809 54.4032 367.466 140.4408 25.7428 60.8988 35.9854 16.8588 168.8751 111.8652 81.2123 279.8256 35.1225 16.045 26.6236 246.0848 76.8791 278.1623 348.2164 0.8298 152.2506
273.9112 36.7851 242.628 234.0739 107.706 164.5569 23.8538 86.7121 282.0061 16.5516 62.6184 112.0017 182.638 88.2084 77.702 164.0107 109.9457 77.5494 15.8287 170.1823 124.3871 141.3698 288.5375 141.9249 131.6216 119.942 157.9827 58.2364 115.1179 65.1851 213.9517 180.8058 93.6467 169.5281 183.9797 166.7725 111.4638 120.0495 123.4686 157.1831 123.9681 162.2792 153.9549 79.2716 42.9919 37.9343 229.3934 120.7368 87.0576 74.4983 90.2674 55.3948 149.1021 151.1032 80.3703 214.7429 91.3475 46.293 55.525 93.7455 76.8474 166.3673 143.222 253.3362 123.0715 196.922 251.1004 106.4475 185.355 263.6964 81.7059 51.8543 215.1325 136.6734 241.469 213.6614 161.324 254.6221 237.2241 108.0347 151.1968 117.7697 141.7047 153.1487 56.4772 107.2338 124.3951 229.0967 80.2824 66.4936 125.1527 77.6742 50.0256 114.2924 90.7637 212.6319 240.7118 64.5999 206.357 244.0602 142.5585 276.207 212.4991 64.1021 99.3406 213.7299 36.04 133.8175 197.64 60.4265 143.8871 104.3894 178.1968 41.3617 148.6241 99.6779 176.78 110.765 284.8407 68.1954 247.9119 35.0206 87.8864 225.2329 123.7182 173.7377 37.8259 195.3079 67.2924 124.7543 283.5584 103.6186 55.1338 109.8801 237.2241 113.4936 240.9238 232.7479 111.3843 48.3836 272.711 127.8545 88.4003 205.854 114.3484 74.7331 91.8384 216.9182 127.5242 211.7652 223.3242 71.0272 208.4366 121.3453 190.4002 95.5384 238.5554 260.8427 241.928 189.4973 114.8269 192.4999 199.0131 93.6291 257.7834 97.0776 97.362 89.6579 45.425 63.5438 262.0641 74.1577 29.1098 116.2297 197.8352 216.0221 239.4502 0.0 171.5761 119.2489 278.0218 166.9602 112.3465 247.6631 179.4831 238.316 253.7467 97.2576 132.1029 159.3676 44.8134 245.1222 240.9238 219.251 139.2809 260.3405 93.4089 119.1908 239.0123 101.5384
